Class ,Order,Infra-order,Family,Species,DNA ID,GenBank accession number,Museum voucher ID,Site sampling,latitude,longitude, three-gap del. in pos. 106-108 
Malacostraca,Decapoda,Brachyura,Dotillidae,Dotilla wichmanni,16_20,MZ832041,SWIMS-CRU-20-008,Pui O,22.24027778,113.9803139,
Malacostraca,Decapoda,Brachyura,Dotillidae,Ilyoplax formosensis,24_10,MZ832066,SWIMS-CRU-20-041,Sheung Pak Nai,22.45182222,113.9625861,
Malacostraca,Decapoda,Brachyura,Dotillidae,Ilyoplax formosensis,25_10,MZ832067,SWIMS-CRU-20-042,Sheung Pak Nai,22.45182222,113.9625861,
Malacostraca,Decapoda,Brachyura,Dotillidae,Ilyoplax formosensis,6_9E,MZ832065,MZUF 5069,Tsim Bei Tsui,22.48784444,113.9979444,
Malacostraca,Decapoda,Brachyura,Dotillidae,Scopimera intermedia,17_14,MZ832147,SWIMS-CRU-20-001,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Dotillidae,Scopimera intermedia,18_14,MZ832148,SWIMS-CRU-20-002,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Dotillidae,Scopimera intermedia,ScopInt,MZ832146,NA,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Dotillidae,Tmethypocoelis ceratophora,13_4H,MZ832155,MZUF 5070,Fung Hang,22.52817222,114.2215694,
Malacostraca,Decapoda,Brachyura,Dotillidae,Tmethypocoelis ceratophora,20_40,MZ832153,SWIMS-CRU-20-020,Sai Keng,22.42132222,114.26865,
Malacostraca,Decapoda,Brachyura,Dotillidae,Tmethypocoelis ceratophora,34_29,MZ832154,SWIMS-CRU-20-037,To Kwa Peng,22.42871944,114.3335667,
Malacostraca,Decapoda,Brachyura,Grapsidae,Metopograpsus frontalis,1_45A,MZ832090,SWIMS-CRU-17-098,Yim Tin Tsai,22.37565833,114.3014056,
Malacostraca,Decapoda,Brachyura,Grapsidae,Metopograpsus frontalis,12_28,MZ832092,SWIMS-CRU-17-076,Tai Tan,22.43900556,114.3330889,
Malacostraca,Decapoda,Brachyura,Grapsidae,Metopograpsus frontalis,7_49,MZ832091,MZUF 5071,Yung Shue O,22.42583889,114.2874472,
Malacostraca,Decapoda,Brachyura,Grapsidae,Metopograpsus frontalis,HK2,MT265078,SWIMS-CRU-16-086,Yung Shue O,22.42583889,114.2874472,
Malacostraca,Decapoda,Brachyura,Grapsidae,Metopograpsus quadridentatus,07_11B,MZ832093,SWIMS-CRU-17-071,Ha Pak Nai (landfill),22.42508333,113.9389028,
Malacostraca,Decapoda,Brachyura,Grapsidae,Metopograpsus quadridentatus,13_22T,MZ832094,SWIMS-CRU-16-079,Tai Tam,22.24578611,114.2231,
Malacostraca,Decapoda,Brachyura,Leucosiidae,Philyra malefactrix,0005_11A,MZ832139,MZUF 5072,Ha Pak Nai,22.439475,113.9468361,
Malacostraca,Decapoda,Brachyura,Leucosiidae,Philyra malefactrix,11_11A,MZ832140,SWIMS-CRU-20-044,Ha Pak Nai,22.439475,113.9468361,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Ilyograpsus paludicola,26_10,MZ832064,SWIMS-CRU-21-01,Sheung Pak Nai,22.45182222,113.9625861,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus convexus,18_36,MZ832071,SWIMS-CRU-17-105,Che Keng Tuk,22.37204722,114.2636944,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus convexus,23_29,MZ832072,MZUF 5073,To Kwa Peng,22.42871944,114.3335667,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus convexus,39_29,MZ832073,SWIMS-CRU-20-038,To Kwa Peng,22.42871944,114.3335667,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus definitus,2_11b,MZ832074,SWIMS-CRU-17-072,Ha Pak Nai (landfill),22.42508333,113.9389028,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus definitus,4_36,MZ832075,SWIMS-CRU-17-104,Che Keng Tuk,22.37204722,114.2636944,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus erato,NA,NA,SWIMS-CRU-20-046,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus erato,NA,NA,SWIMS-CRU-17-115,Ha Pak Nai,22.439475,113.9468361,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus pacificus,15_38A,MZ832078,SWIMS-CRU-20-024,Ho Chung,22.35351389,114.2553528,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus pacificus,16_38A,MZ832079,SWIMS-CRU-20-025,Ho Chung,22.35351389,114.2553528,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus pacificus,2_22,MZ832077,SWIMS-CRU-17-091,Tai Tam,22.24578611,114.2231,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus tomentosus,2_3B,MZ832080,SWIMS-CRU-17-109,Kai Kuk Shue Ha,22.52633333,114.2195694,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Macrophthalmus tomentosus,21_14,MZ832081,SWIMS-CRU-20-003,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Macrophthalmidae,Venitus latreillei,33_14,MZ832076,SWIMS-CRU-20-016,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Myctiridae,Mictyris brevidactylus,19_20,MZ832095,SWIMS-CRU-20-009,Pui O,22.24027778,113.9803139,
Malacostraca,Decapoda,Brachyura,Myctiridae,Mictyris brevidactylus,20_20,MZ832096,SWIMS-CRU-20-010,Pui O,22.24027778,113.9803139,
Malacostraca,Decapoda,Brachyura,Myctiridae,Mictyris brevidactylus,HK15,MZ832097,NA,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Austruca lactea,05_48,MZ832025,SWIMS-CRU-20-004,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Austruca lactea,1_22T,MZ832024,SWIMS-CRU-16-078,Tai Tam,22.24578611,114.2231,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Austruca lactea,HK20,MT265074,MZUF 5074,Tai Tam,22.24578611,114.2231,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Gelasimus borealis,02_24,MZ832052,SWIMS-CRU-20-030,Ting Kok,22.473,114.2139722,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Gelasimus borealis,35_14,MZ832053,SWIMS-CRU-20-036,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Gelasimus borealis,HK18,MT265076,MZUF 5077,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Gelasimus borealis,HK19,MZ832054,MZUF 5075,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Gelasimus borealis,HK26,MZ832055,MZUF 5076,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Ocypode ceratophthalmus,9_26,MZ832108,SWIMS-CRU-17-112,Hoi Ha ,22.46111111,114.3270972,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Ocypode ceratophthalmus,HK11,MZ832109,SWIMS-CRU-XX-326,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Ocypode sinensis,25_19,MZ832110,SWIMS-CRU-20-032,Shui Hau,22.21916667,113.9189444,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Paraleptuca splendida,1_4C ,MZ832121,SWIMS-CRU-17-106,Kuk Po,22.5449,114.2537694,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Paraleptuca splendida,12_38B ,MZ832122,SWIMS-CRU-17-103,Ho Chung,22.35437778,114.2524917,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Tubuca acuta,0003_36,MZ832156,MZUF 5078,Che Keng Tuk,22.37204722,114.2636944,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Tubuca acuta,0005_11B,MZ832157,SWIMS-CRU-17-073,Ha Pak Nai (landfill),22.42508333,113.9389028,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Tubuca acuta,36_14,MZ832158,SWIMS-CRU-20-040,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Tubuca arcuata,12_17B,MZ832161,SWIMS-CRU-17-099,Hang Mei (Tai O),22.2522472,113.868183,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Tubuca arcuata,2_1A,MZ832159,SWIMS-CRU-17-089,Sha Tau Kok,22.53383056,114.2087167,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Tubuca arcuata,3_19,MZ832160,SWIMS-CRU-17-083,Shui Hau,22.21916667,113.9189444,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Tubuca paradussumieri,0001_11B,MZ832162,SWIMS-CRU-17-074,Ha Pak Nai (landfill),22.42508333,113.9389028,
Malacostraca,Decapoda,Brachyura,Ocypodidae,Tubuca paradussumieri,3_14T,MZ832163,SWIMS-CRU-17-070,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Oziidae,Epixanthus frontalis,42_49T,MZ832047,SWIMS-CRU-16-090,Yung Shue O,22.42583889,114.2874472,
Malacostraca,Decapoda,Brachyura,Pilumnidae,Heteropilumnus sasekumari,002_34,MZ832063,SWIMS-CRU-17-094,Wong Chuk Wan,22.39533056,114.2849889,
Malacostraca,Decapoda,Brachyura,Portunidae,Scylla paramamosain,16_06,MZ832149,SWIMS-CRU-20-014,Mai Po,22.49141667,114.0295278,
Malacostraca,Decapoda,Brachyura,Portunidae,Scylla serrata,21_20,MZ832150,SWIMS-CRU-20-011,Pui O,22.24027778,113.9803139,
Malacostraca,Decapoda,Brachyura,Portunidae,Thranita crenata,0002_40,MZ832151,SWIMS-CRU-17-111,Sai Keng,22.42132222,114.26865,
Malacostraca,Decapoda,Brachyura,Portunidae,Thranita crenata,0007_22,MZ832152,SWIMS-CRU-17-092,Tai Tam,22.24578611,114.2231,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Chiromantes haematocheir,0_40T,MZ832029,SWIMS-CRU-15-002,Sai Keng,22.42132222,114.26865,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Chiromantes haematocheir,17_29,MZ832032,MZUF 5079,To Kwa Peng,22.42871944,114.3335667,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Chiromantes haematocheir,36_29,MZ832033,SWIMS-CRU-20-018,To Kwa Peng,22.42871944,114.3335667,
